,City,Cloudiness,Country,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Praia da Vitoria,40,PT,73,38.73,-27.07,22.0,10.72
1,Coquimbo,90,CL,72,-29.95,-71.34,18.0,2.6
2,Batticaloa,25,LK,92,7.71,81.69,23.97,0.86
3,Cherskiy,100,RU,96,68.75,161.3,-30.74,3.55
4,Atuona,5,PF,76,-9.8,-139.03,26.18,7.04
5,Ushuaia,100,AR,67,-54.81,-68.31,18.0,9.8
6,Oriximina,63,BR,64,-1.77,-55.87,30.08,1.08
7,Hilo,1,US,83,19.71,-155.08,21.67,2.08
8,College,90,US,92,64.86,-147.8,-4.0,1.16
9,Yar-Sale,63,RU,96,66.83,70.83,-22.77,4.06
10,Otjiwarongo,39,NA,11,-20.46,16.65,35.34,1.73
11,Mar del Plata,100,AR,60,-46.43,-67.52,15.04,4.67
12,San Patricio,1,PY,56,-26.98,-56.83,28.9,4.59
13,Berlevag,1,NO,79,70.86,29.09,3.0,6.19
14,Williston,1,US,92,48.15,-103.62,0.56,6.7
15,Ibra,99,OM,51,22.69,58.55,23.65,4.17
16,Byron Bay,40,AU,88,-28.65,153.62,22.0,4.1
17,Mataura,100,NZ,76,-46.19,168.86,18.33,4.02
18,Palanga,100,RO,82,44.45,25.08,2.97,3.56
19,Nanortalik,6,GL,67,60.14,-45.24,1.19,3.83
20,Nome,75,US,81,30.04,-94.42,11.0,5.7
21,Beyneu,0,KZ,37,45.32,55.19,-4.69,1.98
22,Avera,90,US,77,33.19,-82.53,18.0,3.1
23,Bambous Virieux,75,MU,66,-20.34,57.76,29.0,3.1
24,Nara,18,JP,87,34.68,135.8,15.0,2.1
25,Hobart,90,AU,53,-42.88,147.33,11.11,3.6
26,Rikitea,14,PF,67,-23.12,-134.97,21.97,3.96
27,Kupang,20,ID,83,-10.16,123.6,27.0,2.6
28,Luderitz,0,NA,82,-26.65,15.16,15.75,10.04
29,Provideniya,99,RU,86,64.42,-173.23,-15.16,3.5
30,Kieta,100,PG,78,-6.22,155.63,26.17,5.22
31,Avarua,100,CK,100,-21.21,-159.78,22.0,0.5
32,Vigrestad,20,NO,61,58.57,5.7,10.0,4.1
33,Vaini,0,IN,64,15.34,74.49,19.96,3.36
34,Bam,37,IR,36,29.11,58.36,10.26,2.43
35,Jinchang,100,CN,42,38.52,102.19,-8.28,1.67
36,Punta Arenas,100,CL,66,-53.16,-70.91,17.0,5.7
37,Saint-Joseph,75,FR,93,43.56,6.97,14.0,11.3
38,Naze,75,NG,66,5.43,7.07,33.0,2.6
39,Suzdal,100,RU,40,56.42,40.45,-5.63,2.42
40,Hobyo,47,SO,73,5.35,48.53,27.9,8.51
41,Cap Malheureux,75,MU,66,-19.98,57.61,29.0,3.1
42,Dunedin,100,NZ,91,-45.87,170.5,12.78,1.79
43,Otavi,100,NA,28,-19.64,17.34,30.3,1.03
44,Pevek,100,RU,92,69.7,170.27,-22.31,2.58
45,Cape Town,75,ZA,60,-33.93,18.42,21.0,7.7
46,Naron,40,ES,71,43.52,-8.15,14.44,5.7
47,Cairns,24,AU,83,-16.92,145.77,22.0,3.6
48,Butaritari,56,KI,66,3.07,172.79,28.55,4.51
49,Muroto,0,JP,80,33.37,134.14,13.33,1.91
50,Port Alfred,81,ZA,84,-33.59,26.89,21.67,1.79
51,Norman Wells,90,CA,92,65.28,-126.83,-9.0,0.98
52,Hithadhoo,65,MV,75,-0.6,73.08,28.64,3.92
53,Ciudad Bolivar,33,VE,62,8.12,-63.55,29.91,2.96
54,Arraial do Cabo,65,BR,62,-22.97,-42.02,32.0,2.1
55,Storm Lake,1,US,92,42.64,-95.21,-1.11,2.6
56,Yeppoon,40,AU,73,-23.13,150.74,22.0,1.87
57,Chokurdakh,92,RU,98,70.62,147.9,-30.1,3.99
58,Busselton,36,AU,45,-33.64,115.35,15.0,5.62
59,Bethel,90,US,100,60.79,-161.76,-7.0,3.1
60,Klaksvik,1,FO,93,62.23,-6.59,7.0,2.1
61,Barrow,38,AR,18,-38.31,-60.23,23.26,5.51
62,Kapaa,1,US,74,22.08,-159.32,26.0,7.7
63,Fereydun Kenar,20,IR,87,36.69,52.52,8.0,5.1
64,Guerrero Negro,73,MX,64,27.97,-114.04,16.34,1.46
65,Havoysund,63,NO,86,71.0,24.66,-2.0,5.7
66,Muros,40,ES,81,42.77,-9.06,16.11,4.1
67,Hermanus,66,ZA,76,-34.42,19.24,20.56,3.13
68,New Norfolk,90,AU,53,-42.78,147.06,11.11,3.6
69,Albany,75,US,55,42.65,-73.75,2.78,2.1
70,Cockburn Town,0,TC,69,21.46,-71.14,25.91,7.89
71,Mehamn,15,NO,91,71.03,27.85,-1.37,5.01
72,Thompson,90,CA,100,55.74,-97.86,-2.0,3.1
73,Carnarvon,0,ZA,6,-30.97,22.13,29.48,7.33
74,Assiniboia,100,CA,72,49.63,-105.99,0.26,6.87
75,Sept-Iles,75,CA,80,50.2,-66.38,0.56,6.7
76,Buchanan,75,LR,83,5.88,-10.05,28.0,2.1
77,Ishigaki,91,JP,81,24.34,124.16,25.44,3.75
78,Saint George,40,GR,77,39.45,22.34,17.0,3.1
79,Nikolskoye,65,RU,73,59.7,30.79,-6.11,5.0
80,Torbay,90,CA,100,47.66,-52.73,3.89,7.2
81,Portland,1,US,34,43.66,-70.25,2.78,7.2
82,Bluff,0,AU,80,-23.58,149.07,20.79,3.04
83,Birjand,75,IR,75,32.86,59.22,5.0,0.94
84,Olkhovka,10,RU,91,53.21,60.61,-10.27,3.79
85,Lorengau,88,PG,76,-2.02,147.27,28.48,4.66
86,Chuy,1,UY,53,-33.69,-53.46,20.57,6.05
87,Qaanaaq,100,GL,69,77.48,-69.36,-13.6,4.79
88,Sungairaya,100,ID,93,0.7,108.9,24.45,2.38
89,Takaka,0,NZ,90,-40.86,172.81,13.89,0.89
90,Bredasdorp,33,ZA,41,-34.53,20.04,25.0,10.8
91,Graham,90,US,100,33.11,-98.59,3.33,1.8
92,Baykit,100,RU,96,61.68,96.39,-15.74,2.66
93,Port Elizabeth,1,US,55,39.31,-74.98,6.67,4.1
94,Tuktoyaktuk,90,CA,92,69.44,-133.03,-14.0,1.5
95,Narsingdi,40,BD,69,23.92,90.7,24.0,1.5
96,Rzeszow,90,PL,77,50.04,22.0,1.67,8.2
97,Lalsot,20,IN,56,26.56,76.33,23.0,0.6
98,Kilimatinde,100,TZ,43,-5.75,34.82,29.78,1.05
99,Anadyr,20,RU,76,64.73,177.51,-22.78,4.0
100,Bose,90,IT,100,45.46,8.01,11.67,5.1
101,Comodoro Rivadavia,93,AR,55,-45.87,-67.48,18.0,3.1
102,Nishihara,90,JP,100,35.74,139.53,14.0,5.1
103,Kaitangata,100,NZ,82,-46.28,169.85,13.95,5.2
104,Petropavl,90,KZ,92,54.87,69.13,-5.0,5.0
105,Gat,0,SN,15,14.69,-16.54,36.0,4.1
106,Dikson,84,RU,98,73.51,80.55,-20.78,3.08
107,Leh,17,IN,53,34.16,77.58,-5.52,1.71
108,Komsomolskiy,100,RU,89,67.55,63.78,-13.15,1.61
109,Khatanga,98,RU,99,71.98,102.47,-26.57,1.49
110,Kavaratti,100,IN,76,10.57,72.64,28.75,4.82
111,Obo,31,CF,68,5.39,26.49,26.17,2.43
112,Yellowknife,90,CA,92,62.45,-114.38,-4.0,2.6
113,Topolobampo,20,MX,77,25.6,-109.05,20.56,3.1
114,East London,40,ZA,73,-33.02,27.91,24.0,4.1
115,Flin Flon,90,CA,92,54.77,-101.88,-1.0,2.6
116,Ponta Delgada,75,PT,82,37.73,-25.67,19.0,8.7
117,Road Town,20,VG,58,18.42,-64.62,29.0,3.6
118,Filingue,0,NE,8,14.35,3.32,37.41,3.7
119,Tasiilaq,20,GL,73,65.61,-37.64,-4.0,1.0
120,Caravelas,97,BR,41,-17.73,-39.27,32.86,4.19
121,Stephenville,75,CA,80,48.55,-58.59,5.56,9.8
122,Vestmannaeyjar,40,IS,81,63.44,-20.27,6.0,3.1
123,Upernavik,100,GL,58,72.79,-56.15,-6.92,4.41
124,Nichinan,65,JP,80,31.65,131.31,21.17,6.73
125,Victoria,75,BN,83,5.28,115.24,26.0,1.5
126,Umm Lajj,0,SA,46,25.02,37.27,23.05,2.36
127,Souillac,71,FR,87,45.6,-0.6,12.22,4.1
128,Shipunovo,100,RU,79,52.22,82.26,-16.59,2.68
129,Lagoa,40,PT,72,37.14,-8.45,17.78,6.2
130,Saldanha,60,PT,67,41.42,-6.55,9.86,7.09
131,Burgersdorp,44,ZA,5,-30.99,26.32,29.83,8.74
132,Pisco,90,PE,30,-13.71,-76.2,22.0,6.2
133,Santa Maria,75,BR,78,-16.02,-48.01,22.0,4.1
134,Rocha,12,UY,55,-34.48,-54.34,19.18,5.51
135,Sassandra,43,CI,66,4.95,-6.09,29.51,3.71
136,Puerto Ayora,40,EC,64,-0.74,-90.35,23.0,5.7
137,Laslea,59,RO,75,46.21,24.66,8.0,1.5
138,Castro,75,CL,63,-42.48,-73.76,17.0,9.3
139,Bermeo,75,ES,76,43.42,-2.72,13.89,9.3
140,Abidjan,40,CI,70,5.32,-4.02,32.0,4.1
141,Oyama,90,JP,93,36.31,139.8,13.89,4.6
142,Alakurtti,99,RU,93,66.96,30.34,-2.22,1.34
143,Katsuura,20,JP,87,33.93,134.5,13.0,3.6
144,Cayambe,75,EC,72,0.04,-78.14,16.0,1.5
145,Poum,40,MK,66,41.28,20.71,10.0,2.37
146,Esperance,100,AU,82,-33.86,121.89,15.0,2.6
147,Wilmington,69,US,59,39.75,-75.55,5.56,2.1
148,Meridian,1,US,92,43.61,-116.39,-0.56,1.5
149,Saint-Pierre,99,FR,87,48.95,4.24,9.0,4.6
150,Talnakh,30,RU,83,69.49,88.39,-23.0,7.0
151,Georgetown,75,GY,88,6.8,-58.16,31.0,1.0
152,Thunder Bay,90,CA,100,48.41,-89.26,-2.78,2.6
153,Dabakala,18,CI,31,8.36,-4.43,34.69,3.54
154,Cuanajo,20,MX,77,19.49,-101.51,19.0,1.0
155,Sehithwa,100,BW,30,-20.47,22.7,33.72,4.71
156,Alofi,100,NU,94,-19.06,-169.92,24.0,2.6
157,Kununurra,100,AU,48,-15.77,128.74,30.0,2.1
158,Codrington,0,AU,77,-28.95,153.24,22.0,1.04
159,Tondano,20,ID,94,1.3,124.91,25.0,1.0
160,La Ronge,75,CA,69,55.1,-105.3,3.0,4.6
161,Faya,75,SA,82,18.39,42.45,17.0,2.1
162,Jamestown,0,AU,74,-33.21,138.6,11.17,2.79
163,Iqaluit,75,CA,68,63.75,-68.52,-2.0,4.6
164,Sitka,0,US,85,37.17,-99.65,0.56,3.58
165,Kruisfontein,38,ZA,57,-34.0,24.73,19.68,6.61
166,Sao Miguel do Araguaia,100,BR,72,-13.28,-50.16,25.32,1.89
167,Umm Kaddadah,1,SD,12,13.6,26.69,29.52,7.06
168,Sterling,1,US,74,39.0,-77.4,5.56,1.6
169,Tshikapa,100,CD,95,-6.42,20.79,21.49,1.67
170,Banes,40,CU,61,20.96,-75.72,27.0,6.2
171,Sistranda,75,NO,75,63.73,8.83,7.78,4.6
172,Palu,100,ID,99,-0.9,119.87,20.17,0.75
173,Talara,75,PE,100,-4.58,-81.27,17.0,9.3
174,Aksha,96,RU,77,50.28,113.29,-18.4,4.51
175,Meulaboh,97,ID,78,4.14,96.13,27.9,4.61
176,Del Rio,1,US,76,29.36,-100.9,11.0,3.1
177,Namibe,26,AO,57,-15.19,12.15,26.0,6.7
178,Najran,75,SA,53,17.54,44.22,22.0,2.1
179,Medea,40,DZ,63,36.27,2.77,17.0,12.3
180,Bowen,40,AU,83,-20.01,148.25,21.11,1.5
181,Gumla,0,IN,64,23.04,84.54,16.86,1.51
182,Yinchuan,100,CN,19,38.48,106.21,-2.78,1.34
183,Ahipara,100,NZ,100,-35.17,173.16,14.44,7.72
184,Uusikaupunki,90,FI,74,60.8,21.41,1.11,2.6
185,Aksarka,34,RU,92,66.56,67.8,-22.0,3.34
186,Waynesville,90,US,100,37.83,-92.2,2.22,4.1
187,Sarangani,79,PH,74,5.4,125.46,28.19,2.91
188,Biskamzha,100,RU,95,53.45,89.53,-18.66,1.73
189,Civitavecchia,40,IT,68,42.09,11.79,19.0,9.8
190,Leningradskiy,92,RU,96,69.38,178.42,-19.89,9.49
191,Kosh-Agach,0,RU,76,49.99,88.66,-24.5,1.46
192,Touros,75,BR,55,-5.2,-35.46,31.0,6.7
193,Husavik,24,CA,94,50.56,-96.99,-2.78,2.68
194,Beringovskiy,0,RU,82,63.05,179.32,-13.57,7.06
195,Tuatapere,61,NZ,76,-46.13,167.69,18.33,4.02
196,Mwene-Ditu,97,CD,95,-7.01,23.45,20.74,3.47
197,Semnan,90,IR,65,35.58,53.39,8.0,1.0
198,Mount Isa,22,AU,28,-20.73,139.49,29.0,3.6
199,Padang,100,ID,97,-0.92,100.36,20.3,0.54
200,Coahuayana,69,MX,82,18.62,-100.35,24.01,0.55
201,Sao Filipe,13,CV,68,14.9,-24.5,24.77,5.58
202,Bedele,95,ET,87,8.46,36.35,19.45,1.1
203,Tautira,96,PF,78,-17.73,-149.15,24.0,1.5
204,Tapejara,9,BR,38,-23.73,-52.87,33.17,2.51
205,Lebu,40,ET,64,8.96,38.73,20.0,7.2
206,Amos,75,CA,92,48.57,-78.12,-4.0,5.7
207,Monrovia,75,LR,83,6.33,-10.8,28.0,2.1
208,Severo-Kurilsk,100,RU,97,50.68,156.12,-3.39,3.99
209,Ilulissat,75,GL,50,69.22,-51.1,-2.0,7.2
210,Cabedelo,75,BR,58,-6.97,-34.84,30.0,5.1
211,Yakeshi,12,CN,95,49.28,120.73,-24.26,2.04
212,Kipini,1,KE,79,-2.53,40.53,29.0,3.7
213,Enid,1,US,100,36.4,-97.88,3.0,2.1
214,Geraldton,75,CA,85,49.72,-86.95,-4.0,5.1
215,Grand Gaube,75,MU,66,-20.01,57.66,29.0,3.1
216,Voh,9,NC,79,-20.95,164.69,21.64,4.53
217,Te Anau,100,NZ,91,-45.41,167.72,12.59,2.5
218,Aasiaat,100,GL,73,68.71,-52.87,-3.34,7.09
219,Ta Khmau,100,KH,73,11.48,104.95,24.89,2.02
220,Aran,90,AZ,93,40.63,46.98,4.0,3.1
221,Westport,1,US,44,41.14,-73.36,5.0,2.6
222,Xucheng,69,CN,75,33.0,118.51,17.49,1.87
223,Aklavik,20,CA,91,68.22,-135.01,-14.0,1.0
224,Yulara,54,AU,10,-25.24,130.99,27.0,4.1
225,Mackenzie,90,CA,60,55.34,-123.09,6.0,5.7
226,Sorland,100,NO,79,67.67,12.69,7.56,2.07
227,Arman,100,RU,90,59.7,150.17,-5.68,12.58
228,Kot Samaba,0,PK,42,28.55,70.47,21.71,1.81
229,Airai,0,TL,69,-8.93,125.41,19.78,1.23
230,Nova Russas,67,BR,33,-4.71,-40.57,35.97,2.16
231,Tiznit,100,MA,92,29.7,-9.73,15.18,6.43
232,Raudeberg,71,NO,75,61.99,5.14,7.0,1.5
233,Nouadhibou,32,MR,32,20.93,-17.03,29.0,5.7
234,George,100,MW,84,-15.35,34.83,23.77,2.04
235,Eirunepe,100,BR,96,-6.66,-69.87,24.04,1.13
236,San Quintin,30,PH,91,17.54,120.52,23.04,1.24
237,Saskylakh,99,RU,99,71.97,114.09,-29.34,1.14
238,Camocim,67,BR,42,-2.9,-40.84,34.67,3.51
239,Zabaykalsk,100,CN,81,49.64,117.33,-16.99,4.71
240,Fukue,75,JP,72,35.03,136.69,17.0,3.6
241,Mariental,75,BR,73,-25.72,-49.65,28.89,3.6
242,Khovu-Aksy,0,RU,83,51.13,93.72,-19.62,4.18
243,Haimen,95,CN,90,31.87,121.18,18.89,2.01
244,Buin,20,CL,59,-33.73,-70.74,20.0,1.5
245,Dryden,1,CA,100,49.79,-92.84,-6.0,4.1
246,Los Llanos de Aridane,20,ES,73,28.66,-17.92,24.0,5.7
247,Hofn,20,IS,80,64.25,-15.21,2.0,2.1
248,Brownwood,1,US,87,31.71,-98.99,10.0,1.5
249,Bitung,20,ID,94,1.44,125.19,25.0,1.0
250,Mildura,34,AU,42,-34.18,142.16,17.0,3.1
251,Rome,40,IT,67,41.89,12.48,19.0,8.2
252,Czersk,48,PL,96,53.8,17.98,2.22,4.95
253,Narsaq,75,GL,53,60.91,-46.05,-5.0,0.5
254,Saint-Louis,0,SN,16,16.03,-16.5,36.0,3.1
255,Sayhat,0,SA,46,26.49,50.04,22.0,3.1
256,Oga,90,IT,95,46.46,10.35,6.67,4.1
257,Honiara,59,SB,88,-9.43,159.96,21.72,1.84
258,Mahebourg,75,MU,66,-20.41,57.7,29.0,3.1
259,Awjilah,92,LY,17,29.14,21.3,24.35,3.43
260,Zhigansk,100,RU,95,66.77,123.37,-28.26,3.62
261,Kahului,1,US,83,20.89,-156.47,24.0,8.2
262,Jacareacanga,99,BR,68,-6.22,-57.76,27.33,0.52
263,Constitucion,20,MX,65,23.99,-104.67,11.67,0.76
264,Nurota,93,UZ,34,40.56,65.69,0.0,1.0
265,Banda Aceh,0,ID,90,5.56,95.32,23.42,2.24
266,Longyearbyen,75,NO,73,78.22,15.63,-7.0,7.2
267,Jalu,92,LY,17,29.03,21.55,24.35,3.43
268,Ambon,90,FR,93,47.55,-2.56,11.11,5.7
269,Kavieng,100,PG,75,-2.57,150.8,27.57,3.81
270,Pontefract,75,GB,100,53.69,-1.31,9.44,3.1
271,Saint-Philippe,40,CA,68,45.36,-73.48,0.0,2.6
272,Wiarton,75,CA,80,44.74,-81.13,1.11,5.7
273,Clyde River,90,CA,100,70.47,-68.59,-8.0,8.7
274,Krasnoye-na-Volge,98,RU,78,57.51,41.24,-9.0,1.0
275,Avare,0,BR,53,-23.1,-48.93,28.81,4.36
