,City,Cloudiness,Country,Humidity,Lat,Lon,Max Temp,Wind Speed
276,Kandrian,63,PG,86,-6.21,149.55,21.3,2.16
277,Mikkeli,98,FI,87,61.69,27.27,-3.33,0.45
278,Lompoc,1,US,62,34.64,-120.46,14.44,3.1
279,Ribeira Grande,75,PT,88,38.52,-28.7,20.0,9.3
280,Fredericksburg,1,US,80,38.3,-77.46,5.56,1.27
281,Valparaiso,90,US,100,41.47,-87.06,0.0,2.18
282,Hualmay,49,PE,56,-11.1,-77.61,22.5,3.93
283,Port Hedland,100,AU,58,-20.31,118.58,28.0,4.1
284,Fortuna,1,US,93,40.6,-124.16,6.11,2.6
285,Boyolangu,1,ID,92,-8.09,111.9,23.73,1.58
286,Victoria,75,BN,83,5.28,115.24,26.0,1.5
287,Pacific Grove,1,US,70,36.62,-121.92,11.11,1.5
288,Tiksi,87,RU,88,71.64,128.87,-30.76,2.3
289,Adrar,0,DZ,28,27.87,-0.29,27.0,9.8
290,Labuhan,99,ID,94,-2.54,115.51,23.38,0.74
291,Diffa,56,NE,9,13.32,12.61,36.09,6.44
292,Bridlington,100,GB,100,54.08,-0.19,9.44,3.1
293,Harnosand,100,SE,100,62.63,17.94,4.44,3.6
294,Buala,100,SB,83,-8.15,159.59,25.93,2.8
295,Port Blair,0,IN,68,11.67,92.75,28.04,5.54
296,Santa Rosa,64,AR,18,-36.62,-64.29,19.13,8.37
297,Champerico,40,MX,69,16.38,-93.6,24.0,1.0
298,Dashitou,100,CN,89,43.3,128.5,-1.47,1.31
299,Ola,100,RU,87,59.58,151.3,-8.35,7.67
300,Ajdabiya,0,LY,37,30.75,20.22,22.94,3.61
301,Rabo de Peixe,75,PT,82,37.8,-25.58,19.0,8.7
302,Hovd,40,NO,89,63.83,10.7,7.78,4.6
303,George Town,20,MY,94,5.42,100.33,26.0,1.5
304,Shenjiamen,100,CN,97,29.96,122.3,19.76,3.83
305,Harper,1,US,81,30.3,-99.24,12.78,3.2
306,Laramie,1,US,43,41.31,-105.59,2.22,7.2
307,Prokhorovka,0,RU,41,51.03,36.73,-4.0,5.0
308,Petukhovo,100,RU,93,55.06,67.89,-9.7,4.89
309,Hami,0,CN,32,42.84,93.51,-8.65,1.25
310,Opunake,1,NZ,94,-39.45,173.86,11.67,0.89
311,Saint-Vallier,100,FR,81,46.64,4.37,12.0,4.6
312,San Carlos de Bariloche,75,AR,37,-41.13,-71.31,20.0,4.1
313,Bollnas,100,SE,99,61.35,16.39,2.43,1.08
314,Alikalia,52,SL,35,9.15,-11.39,32.27,1.97
315,Kainantu,42,PG,93,-6.29,145.87,12.38,2.26
316,Petropavlovka,57,RU,85,50.61,105.32,-20.49,2.42
317,Karratha,100,AU,65,-20.74,116.85,28.58,6.36
318,Zhuhai,40,CN,21,40.71,112.04,-3.0,6.0
319,Makakilo City,90,US,94,21.35,-158.09,25.56,6.8
320,Isangel,100,VU,74,-19.55,169.27,21.31,7.71
321,Ugoofaaru,74,MV,78,5.67,73.0,28.58,7.59
322,Dingle,47,PH,89,11.0,122.67,24.15,3.43
323,Beloha,0,MG,60,-25.17,45.06,24.49,7.25
324,Vaitape,85,PF,78,-16.52,-151.75,26.85,7.73
325,Parabel,100,RU,91,58.71,81.5,-14.09,5.12
326,Yarada,0,IN,66,17.65,83.27,26.34,4.92
327,Zalesovo,99,RU,88,54.0,84.74,-17.69,3.06
328,Sola,100,TZ,89,-3.17,33.8,19.97,4.15
329,Richards Bay,35,ZA,90,-28.77,32.06,23.85,9.22
330,Peniche,20,PT,67,39.36,-9.38,16.67,4.6
331,Parrita,20,CR,57,9.52,-84.33,26.0,6.2
332,Parana,75,BR,83,-7.52,-72.89,27.0,1.0
333,Coihaique,100,CL,71,-45.58,-72.07,14.0,1.5
334,Togul,99,RU,79,53.47,85.91,-16.55,0.95
335,Moerai,93,PF,85,-22.43,-151.33,23.83,9.72
336,Dicabisagan,41,PH,88,17.08,122.42,24.94,2.48
337,Goderich,15,CA,83,43.74,-81.71,2.78,6.26
338,Mahon,90,IE,93,51.89,-8.4,8.33,5.7
339,Vakhrushev,71,RU,76,48.99,142.86,6.82,8.27
340,Mahudha,40,IN,61,22.82,72.94,25.0,1.33
341,Myitkyina,60,MM,80,25.38,97.4,17.85,1.18
342,Booue,90,GA,52,-0.09,11.94,30.7,0.84
343,Ponta do Sol,18,BR,62,-20.63,-46.0,27.22,3.01
344,Port Macquarie,100,AU,83,-31.43,152.91,21.0,2.6
345,The Valley,40,AI,61,18.22,-63.06,30.0,4.6
346,Chake Chake,100,TZ,76,-5.25,39.77,28.67,3.56
347,Chino Valley,1,US,86,34.76,-112.45,5.0,1.5
348,Carauari,100,BR,59,-4.88,-66.9,30.98,1.84
349,Santiago de Cuba,20,CU,51,20.03,-75.83,29.0,4.6
350,Waycross,40,US,60,31.21,-82.35,22.22,3.6
351,Pinsk,100,BY,47,52.11,26.1,-2.81,5.85
352,Barmer,0,IN,42,25.74,71.4,25.98,4.71
353,Kyren,65,RU,63,51.68,102.13,-23.78,3.55
354,Iquique,24,CL,68,-20.22,-70.14,22.0,6.2
355,Gazanjyk,0,TM,42,39.24,55.52,-3.31,2.86
356,Doha,0,QA,50,25.29,51.53,24.0,2.1
357,Bayan,74,CN,66,36.1,102.26,-6.95,2.81
358,Flinders,90,AU,93,-34.58,150.85,18.89,1.0
359,Colesberg,1,ZA,5,-30.72,25.1,31.73,7.08
360,Grindavik,75,IS,100,63.84,-22.43,5.0,3.1
361,Aquiraz,40,BR,58,-3.9,-38.39,31.0,6.7
362,Boende,100,CD,92,-0.28,20.88,22.12,1.43
363,Vilhena,20,BR,78,-12.74,-60.15,27.0,4.1
364,Beba,20,CU,65,22.44,-79.73,26.0,3.6
365,Cheyenne,1,US,43,41.14,-104.82,2.22,7.7
366,Oistins,40,BB,70,13.07,-59.53,30.0,7.2
367,Wuwei,100,CN,30,37.93,102.64,-5.17,2.47
368,Yamnytsya,90,UA,100,48.99,24.71,-2.0,5.0
369,Strezhevoy,90,RU,92,60.73,77.6,-6.0,4.0
370,Vostok,100,RU,97,46.45,135.83,-2.17,2.78
371,Tabuk,22,PH,92,17.41,121.44,23.34,1.04
372,Bubaque,0,GW,51,11.28,-15.83,28.58,2.73
373,Sungaipenuh,100,ID,98,-2.08,101.38,18.18,0.25
374,Ostrovnoy,100,RU,92,68.05,39.51,-4.52,7.48
375,Nantucket,1,US,44,41.28,-70.1,4.44,3.6
376,Vardo,1,US,64,39.62,-77.74,5.0,2.1
377,Ust-Nera,92,RU,92,64.57,143.24,-38.05,1.52
378,Potam,40,MX,100,27.6,-110.38,15.0,1.0
379,Alyangula,0,AU,83,-13.85,136.42,27.0,2.1
380,Le Port,90,FR,93,42.87,1.37,9.44,1.0
381,Oktyabrskoye,100,RU,71,56.73,85.44,-15.0,8.0
382,Vila Velha,40,BR,58,-3.71,-38.6,31.0,6.7
383,Puerto Ayacucho,12,CO,70,5.66,-67.63,29.0,5.7
384,Kutum,42,SD,13,14.2,24.66,27.22,6.08
385,Kodiak,75,US,84,39.95,-94.76,1.67,3.1
386,Quatre Cocos,75,MU,66,-20.21,57.76,29.0,3.1
387,Alexandria,88,RO,93,43.97,25.33,2.78,0.89
388,Ulaangom,19,MN,83,49.98,92.07,-17.98,2.44
389,Staryy Nadym,38,RU,98,65.61,72.68,-20.69,3.41
390,San Cristobal,27,HN,74,14.68,-86.92,23.1,1.55
391,Usatove,90,UA,80,46.54,30.65,1.0,5.0
392,Buta,69,CD,94,2.79,24.73,24.85,0.68
393,Udachnyy,90,RU,75,66.42,112.4,-28.0,1.0
394,Mzimba,100,MW,45,-11.9,33.6,27.1,4.76
395,Houma,100,CN,59,35.63,111.36,9.31,1.6
396,Mogocha,0,RU,90,53.73,119.76,-25.79,1.14
397,Pochutla,20,MX,74,15.74,-96.47,27.78,4.42
398,Monteagudo,20,BO,57,-19.8,-63.96,27.0,2.1
399,Perleberg,89,DE,90,53.08,11.86,7.22,3.13
400,Port Lincoln,0,AU,76,-34.72,135.86,11.92,1.95
401,Necochea,67,AR,60,-38.55,-58.74,17.78,2.68
402,Kautokeino,98,NO,93,69.01,23.04,-0.04,6.16
403,Peleduy,100,RU,94,59.63,112.75,-20.56,4.68
404,Teguise,40,ES,78,29.06,-13.56,23.0,10.3
405,Almirante Tamandare,75,BR,73,-25.32,-49.31,28.89,3.6
406,Fez,75,MA,87,34.03,-5.02,14.0,8.2
407,Havre-Saint-Pierre,90,CA,98,50.23,-63.6,1.0,4.6
408,Katangli,0,RU,67,51.71,143.23,2.17,6.32
409,Zaozhuang,100,CN,90,34.86,117.55,13.5,0.94
410,Greensburg,90,US,93,30.83,-90.67,15.56,2.6
411,Prince Rupert,90,CA,93,54.32,-130.32,8.0,5.7
412,Batsfjord,75,NO,94,70.63,29.72,2.0,6.7
413,Frome,90,GB,93,51.23,-2.32,11.11,4.6
414,Altay,0,CN,31,47.83,88.13,-18.98,1.56
415,Araouane,0,ML,8,18.9,-3.53,30.7,2.91
416,Hasaki,75,JP,100,35.73,140.83,16.0,4.6
417,Turukhansk,91,RU,89,65.8,87.96,-22.27,2.81
418,Ambilobe,71,MG,80,-13.19,49.05,27.32,0.97
419,Cuamba,98,MZ,64,-14.8,36.54,26.66,3.84
420,Huesca,75,ES,87,42.14,-0.41,12.78,7.7
421,Sheridan,1,US,63,39.65,-105.03,1.11,2.6
422,Emerald,0,AU,61,-23.53,148.16,25.0,3.6
423,Pandan,2,PH,77,11.72,122.09,28.2,6.64
424,Sydney Mines,75,CA,80,46.24,-60.22,3.89,11.3
425,Medicine Hat,90,CA,69,50.04,-110.68,3.33,2.6
426,Nalut,28,LY,21,31.86,10.98,22.67,5.75
427,Abu Samrah,100,SY,29,35.3,37.18,15.1,2.72
428,Sinnamary,90,GF,76,5.38,-52.96,28.29,5.85
429,Hambantota,75,LK,100,6.12,81.12,24.0,0.5
430,Mae Hong Son,0,MM,84,19.3,97.96,18.08,1.19
431,Ust-Kulom,95,RU,95,61.69,53.69,-1.88,2.99
432,Balkanabat,0,TM,32,39.51,54.36,-3.83,2.59
433,Colares,40,PT,67,38.8,-9.45,17.22,6.2
434,Arlit,49,NE,12,18.74,7.39,35.12,4.18
435,Fort Nelson,5,CA,85,58.81,-122.69,-5.0,2.1
436,Eureka,1,US,93,40.8,-124.16,6.11,2.6
437,Stokmarknes,80,NO,81,68.56,14.91,3.33,3.03
438,Magadan,100,RU,96,59.56,150.8,-8.08,10.76
439,Requena,20,ES,31,39.49,-1.1,19.0,11.8
440,Puerto Escondido,20,MX,74,15.86,-97.07,26.0,4.1
441,Aksu,67,KZ,77,52.04,76.93,-14.0,4.0
442,Sangod,87,IN,46,24.93,76.29,23.4,2.44
443,Warsaw,90,PL,65,52.23,21.01,2.22,7.2
444,Jonkoping,100,SE,100,57.78,14.16,4.44,3.1
445,Niagara Falls,90,CA,69,43.1,-79.12,3.33,6.2
446,Cabo San Lucas,5,MX,88,22.89,-109.91,18.89,1.0
447,Viedma,33,AR,12,-40.81,-62.99,25.94,9.25
448,Devli,40,IN,53,28.23,77.32,24.44,2.6
449,Zaysan,89,KZ,90,47.47,84.87,-18.14,0.54
450,Petropavlovsk-Kamchatskiy,100,RU,72,53.05,158.65,-8.0,3.0
451,Payakumbuh,100,ID,97,-0.23,100.63,20.28,0.2
452,Payo,100,ID,93,-3.75,103.64,19.8,1.58
453,Presidente Olegario,100,BR,65,-18.42,-46.42,28.89,3.58
454,Kayerkan,96,RU,83,69.35,87.76,-23.0,7.0
455,Lavrentiya,100,RU,76,65.58,-170.99,-7.28,6.38
456,Rawson,10,AR,36,-43.3,-65.11,19.78,11.46
457,Bang Saphan,88,TH,77,11.21,99.51,26.06,2.33
458,Kitami,37,JP,86,43.8,143.9,3.35,4.24
459,Pangnirtung,100,CA,94,66.15,-65.72,-3.95,5.61
460,Mogzon,100,RU,89,51.74,111.97,-19.47,6.93
461,Atar,0,MR,13,20.52,-13.05,29.57,3.41
462,Moldava nad Bodvou,75,SK,87,48.61,21.0,7.78,0.5
463,Port-Gentil,20,GA,74,-0.72,8.78,30.0,5.7
464,Yangjiang,0,CN,90,21.85,111.96,18.77,0.82
465,Xinmin,90,CN,86,42.0,122.83,1.0,4.0
466,Tigzirt,98,DZ,69,36.57,4.2,10.59,8.43
467,Burla,100,RU,90,53.34,78.33,-16.43,4.0
468,El Palmar,100,VE,52,8.01,-61.91,30.39,1.96
469,Gouyave,20,GD,74,12.16,-61.73,31.0,6.48
470,Kroya,91,ID,74,-6.5,108.06,27.41,0.67
471,Sisimiut,100,GL,74,66.94,-53.67,-3.19,7.24
472,Aykhal,90,RU,75,65.95,111.51,-28.0,1.0
473,Kiruna,94,SE,95,67.86,20.23,0.0,6.2
474,Trairi,89,BR,47,-3.28,-39.27,31.95,3.14
475,Batagay-Alyta,9,RU,75,67.8,130.41,-35.42,1.03
476,Bonthe,100,SL,62,7.53,-12.5,31.46,3.54
477,Tura,100,RU,96,64.27,100.22,-26.32,1.24
478,Korsakov,75,RU,81,46.63,142.78,8.0,7.0
479,Kloulklubed,75,PW,94,7.04,134.26,25.0,1.5
480,Tessalit,0,ML,10,20.2,1.01,32.39,6.55
481,Artigas,0,BR,58,-30.4,-56.46,23.06,6.59
482,Luena,26,AO,63,-11.78,19.91,25.87,2.12
483,San Policarpo,5,PH,85,12.18,125.51,27.39,3.97
484,Safford,1,US,100,32.83,-109.71,5.0,2.79
485,Kolga,96,EE,63,59.49,25.62,-1.67,3.1
486,Sokolskoye,13,RU,45,57.14,43.16,-6.17,3.08
487,Lichinga,100,MZ,49,-13.3,35.25,28.01,0.94
488,Hutchinson,1,US,100,38.06,-97.93,1.11,2.1
489,Pundaguitan,33,PH,73,6.37,126.17,28.52,3.13
490,Jaipur,20,IN,56,26.92,75.82,23.0,2.37
491,Abaza,82,RU,80,52.65,90.1,-16.82,3.34
492,Kintampo,93,GH,27,8.05,-1.73,35.74,2.37
493,Lata,58,IN,83,30.78,78.62,-5.84,2.85
494,Praia,40,BR,54,-20.25,-43.81,27.0,3.6
495,Atambua,0,ID,77,-9.11,124.89,23.94,0.96
496,Seoul,20,KR,93,37.57,126.98,10.0,0.5
497,Jardim,99,BR,33,-21.48,-56.15,37.08,1.83
498,Ulaanbaatar,73,MN,76,47.92,106.92,-22.0,1.0
499,Bandarbeyla,2,SO,80,9.49,50.81,27.58,9.27
500,Mukhen,86,RU,73,48.19,136.14,-5.05,3.71
501,Khandbari,90,NP,88,27.38,87.21,7.79,0.63
502,Caxito,20,BR,59,-22.65,-42.51,32.0,4.6
503,Yonago,0,JP,93,35.42,133.37,10.0,2.1
504,Jaunjelgava,100,LV,71,56.62,25.08,-3.33,4.02
505,Ixhuatan,61,MX,55,16.36,-94.48,28.62,0.42
506,West Helena,29,US,100,34.55,-90.64,8.0,4.1
507,Sibu,75,MY,88,2.29,111.83,26.0,0.5
508,Beckley,90,US,75,37.78,-81.19,8.0,6.7
509,Solhan,90,TR,51,38.97,41.05,0.59,0.59
510,Kalanguy,100,RU,87,51.01,116.52,-21.23,1.61
511,Plover,1,US,79,44.46,-89.54,-1.0,3.6
512,Alice Springs,0,AU,13,-23.7,133.88,21.0,1.0
513,Barcelos,100,BR,67,-0.97,-62.93,29.08,1.88
514,Xining,96,CN,51,36.62,101.77,-4.01,4.27
515,Vazante,100,BR,63,-17.99,-46.9,25.91,4.08
516,Mwinilunga,100,ZM,89,-11.73,24.43,20.1,0.96
517,Formosa,78,BR,60,-15.55,-47.33,26.3,2.75
518,Emporia,1,US,80,38.4,-96.18,2.22,3.6
519,Santa Cruz del Sur,23,CU,76,20.71,-78.0,25.56,8.47
520,Sur,100,OM,57,22.57,59.53,23.49,4.7
521,Miyako,0,JP,93,33.63,130.94,15.0,2.1
522,Namatanai,93,PG,71,-3.66,152.44,27.48,4.01
523,Karasburg,0,NA,7,-28.01,18.75,30.24,6.08
524,Tevaitoa,100,PF,78,-16.78,-151.5,27.12,6.96
525,Walvis Bay,0,NA,56,-22.95,14.51,19.5,9.79
526,San Jose,0,HN,71,14.25,-87.96,22.46,1.23
527,Mayumba,9,GA,82,-3.44,10.65,26.75,6.62
528,Porto Walter,100,BR,94,-8.27,-72.74,22.95,3.35
529,Dwarka,40,IN,53,28.58,77.04,24.44,2.6
530,Broken Hill,0,AU,28,-31.97,141.45,21.0,8.2
531,Nanga Eboko,8,CM,39,4.68,12.37,30.94,0.4
532,Wanning,10,AT,62,48.64,13.53,13.0,4.1
533,Srednekolymsk,91,RU,98,67.46,153.71,-29.06,2.31
534,Fairbanks,90,US,92,64.84,-147.72,-4.44,1.1
535,Sakleshpur,51,IN,71,12.94,75.79,18.46,3.73
536,Mogadishu,75,SO,69,2.04,45.34,28.0,3.1
537,Bonavista,100,CA,85,48.65,-53.11,2.78,2.24
538,Grimshaw,20,CA,56,56.19,-117.61,6.11,9.3
539,Kimbe,0,PG,83,-5.56,150.15,21.2,1.44
540,Do Gonbadan,0,IR,41,30.36,50.8,15.0,0.66
541,Tanete,100,ID,83,-3.94,119.78,23.97,0.69
542,Shingu,6,JP,73,33.72,135.99,18.83,4.39
543,Mstera,91,RU,39,56.38,41.92,-5.86,1.54
544,Ekhabi,86,RU,95,53.51,142.97,-4.78,6.01
545,Oktyabrskiy,92,RU,78,55.61,37.97,-4.44,3.0
546,Zonguldak,94,TR,72,41.25,31.83,8.7,0.7
547,Verkhnevilyuysk,97,RU,96,63.45,120.31,-22.92,2.21
548,Chapais,90,CA,92,49.78,-74.86,-7.0,5.7
549,Chuzhou,42,CN,94,32.25,118.33,17.78,1.26
